"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jun 04 05:08:14 UTC 2024","Tue Jun 04 05:08:27 UTC 2024","13604","Чмаки. UI","Сценарные тесты","Профиль пользователя","","","Редактирование полей “Имя“, “Фамилия“","Автотест проверяет редактирование профиля"
"passed","Tue Jun 04 05:07:28 UTC 2024","Tue Jun 04 05:07:37 UTC 2024","8800","Чмаки. UI","Сценарные тесты","Страница списка сделок","","","Чмаки. Проверка возможности перехода по вкладкам типов сделки в канбанном виде","Автотест проверяет возможность перехода по вкладкам типов сделки в канбанном виде"
"passed","Tue Jun 04 05:10:41 UTC 2024","Tue Jun 04 05:10:50 UTC 2024","9476","Чмаки. UI","Сценарные тесты","Страница списка сделок","","","Чмаки. Проверка возможности перехода по вкладкам типов сделки в канбанном виде","Автотест проверяет возможность перехода по вкладкам типов сделки в канбанном виде"
"passed","Tue Jun 04 05:04:59 UTC 2024","Tue Jun 04 05:05:10 UTC 2024","11136","Чмаки. UI","Сценарные тесты","Модалка создание сделки","","","Чмаки. Попытка создать сделку с некорректным номером телефона","Автотест проверяет попытку создать сделку с некорректным номером телефона"
"passed","Tue Jun 04 05:13:25 UTC 2024","Tue Jun 04 05:13:26 UTC 2024","374","Чмаки. API","API тесты","API запросы по сделке","","","Подбор покупателей",""
"passed","Tue Jun 04 05:13:26 UTC 2024","Tue Jun 04 05:13:27 UTC 2024","366","Чмаки. API","API тесты","API запросы по сделке","","","Подбор покупателей",""
"passed","Tue Jun 04 05:09:47 UTC 2024","Tue Jun 04 05:09:58 UTC 2024","10561","Чмаки. UI","Сценарные тесты","Профиль пользователя","","","Чмаки. Выбор статуса агента","Автотест проверяет выбор одного из двух статусов агента"
"passed","Tue Jun 04 05:07:09 UTC 2024","Tue Jun 04 05:07:15 UTC 2024","6904","Чмаки. UI","Сценарные тесты","Страница списка сделок","","","Чмаки. Проверка отображения по умолчанию вкладки “Продажа” при переходе в раздел “Сделки”","Автотест проверяет отображение по умолчанию вкладки “Продажа” при переходе в раздел “Сделки”"
"passed","Tue Jun 04 05:06:47 UTC 2024","Tue Jun 04 05:06:54 UTC 2024","6935","Чмаки. UI","Сценарные тесты","Страница списка сделок","","","Чмаки. Проверка отображения ховера при наведении курсора на иконку «сделки»","Автотест проверяет отображение ховера при наведении курсора на иконку «сделки»"
"passed","Tue Jun 04 05:08:59 UTC 2024","Tue Jun 04 05:09:17 UTC 2024","17949","Чмаки. UI","Сценарные тесты","Модалка создание сделки","","","Чмаки. Создание первой сделки","Автотест проверяет создание и получение достижения за первую сделки"
"passed","Tue Jun 04 05:10:50 UTC 2024","Tue Jun 04 05:11:08 UTC 2024","18147","Чмаки. UI","Сценарные тесты","Модалка создание сделки","","","Чмаки. Создание первой сделки","Автотест проверяет создание и получение достижения за первую сделки"
"passed","Tue Jun 04 05:13:24 UTC 2024","Tue Jun 04 05:13:24 UTC 2024","449","Чмаки. API","API тесты","API запросы по сделке","","","Подбор покупателей",""
"passed","Tue Jun 04 05:13:26 UTC 2024","Tue Jun 04 05:13:26 UTC 2024","364","Чмаки. API","API тесты","API запросы по сделке","","","Подбор покупателей",""
"passed","Tue Jun 04 05:05:31 UTC 2024","Tue Jun 04 05:05:41 UTC 2024","10035","Чмаки. UI","Сценарные тесты","Модалка создание сделки","","","Чмаки. Создание сделки уже с существующим клиентом","Автотест проверяет cоздание сделки уже с существующим клиентом"
